A/ALASKA/232/2015	A/ALASKA/232/2015
A/BANG/10006	A/Bangladesh/10006/2020
A/BANG/3005	A/Bangladesh/3005/2020
A/CAMB/e0826360	A/Cambodia/e0826360/2020
A/CHCH/515	A/Christchurch/515/2019
A/DARWIN/6	A/Darwin/6/2021
A/DARWIN/726	A/Darwin/726/2019
A/HK/2671	A/Hong Kong/2671/2019
A/HK/4801	A/HONG KONG/4801/2014
A/MICHIGAN/15/2014	A/MICHIGAN/15/2014
A/New Caledonia/104/2014	A/NEW CALEDONIA/104/2014
A/NEWCASTLE/22/2014	A/NEWCASTLE/22/2014
A/Perth/20	A/Perth/20/2020
A/Perth/186	A/Perth/186/2022
A/QATAR/16-VI	A/Qatar/16-VI-19-0049409/2019
A/STH AUS/2	A/South Australia/2/2019
A/SRI LANKA/61/15	A/SRI LANKA/61/2015
A/TAS/503	A/Tasmania/503/2020
A/Texas/50/2012	A/TEXAS/50/2012
A/Thailand/8	A/Thailand/8/2022
A/VICTORIA/223	A/Victoria/223/2019
Alaska/232	A/ALASKA/232/2015
ALASKA/232/2015	A/ALASKA/232/2015
ALASKA/5	A/ALASKA/5/2010
Arizona/8/13	B/ARIZONA/08/2013
AUCK/1	A/AUCKLAND/1/2009
Aust1359417	B/Austria/1359417/2021
Aut1359417	B/Austria/1359417/2021
CALI07	A/California/07/2009
Cal/07	A/California/07/2009
Camb/e0826360	A/Cambodia/e0826360/2020
Camb0403374	A/Cambodia/e0403374/2020
B/Canterbury/5/2017	B/Canterbury/5/2017
B/HUBEI-WUJIAGANG/158/2009	B/HUBEI-WUJIAGANG/158/2009
B/MASSACHUSETTS/02/2012	B/MASSACHUSETTS/02/2012
B/Perth/4/2017	B/Perth/4/2017
B/PHUKET/3073/2013	B/PHUKET/3073/2013
B/SYDNEY/10/2016	B/SYDNEY/10/2016
B/Wellington/40/2017	B/Wellington/40/2017
B/WISCONSIN/01/2010	B/WISCONSIN/01/2010
Bang/3005	A/Bangladesh/3005/2020
BANG/3333	B/BANGLADESH/3333/2007
Bang/10006	A/Bangladesh/10006/2020
Bang10006	A/Bangladesh/10006/2020
Bang10009	A/Bangladesh/10009/2020
Bang3005	A/Bangladesh/3005/2020
BAY/69	A/BAYERN/69/2009
Bris/1	A/BRISBANE/1/2013
Bris01	A/Brisbane/01/2018
Bris02	A/Brisbane/02/2018
BRIS/10	A/BRISBANE/10/2010
Bris/137	A/BRISBANE/137/2015
Bris117	A/Brisbane/117/2018
BRIS/18	B/BRISBANE/18/2013
Bris/181	A/BRISBANE/181/2015
BRIS/2	B/BRISBANE/2/2012
BRIS/28	A/BRISBANE/28/2013
BRIS/296	A/BRISBANE/296/2016
BRIS/299	A/BRISBANE/299/2011
BRIS/3	B/BRISBANE/3/2007
Bris/318	A/Brisbane/318/2016
Bris/32	A/BRISBANE/32/2017
Bris/321	A/BRISBANE/321/2016
BRIS/321	A/BRISBANE/321/2016
BRIS/33	B/BRISBANE/33/2008
BRIS/36	B/BRISBANE/36/2012
BRIS/37	A/BRISBANE/37/2017
