label	country	division	location

# Afghanistan
Afghanistan	Afghanistan	Afghanistan	Afghanistan

# Albania
Albania	Albania	Albania	Albania
Shkoder	Albania	Shkoder	Shkoder
Tirane	Albania	Tirane	Tirane

# Algeria
Algeria	Algeria	Algeria	Algeria
Algiers	Algeria	Algiers	Algiers
Annaba	Algeria	Annaba	Annaba
Blida	Algeria	Blida	Blida
Boumerdes	Algeria	Boumerdes	Boumerdes
Setif	Algeria	Setif	Setif

# AmericanSamoa
AmericanSamoa	AmericanSamoa	AmericanSamoa	AmericanSamoa

# Angola
Angola	Angola	Angola	Angola

# Anguilla
Anguilla	Anguilla	Anguilla	Anguilla

# Antarctica
Antarctica	Antarctica	Antarctica	Antarctica

# Antigua
antigua_and_barbuda	antigua_and_barbuda	antigua_and_barbuda	antigua_and_barbuda
AntiguaAndBarbuda	antigua_and_barbuda	antigua_and_barbuda	antigua_and_barbuda

# Argentina
Argentina	Argentina	Argentina	Argentina
Balcarce	Argentina	Balcarce	Balcarce
BuenosAires	Argentina	BuenosAires	BuenosAires
Catamarca	Argentina	Catamarca	Catamarca
Chaco	Argentina	Chaco	Chaco
Chubut	Argentina	Chubut	Chubut
Cordoba	Argentina	Cordoba	Cordoba
Corrientes	Argentina	Corrientes	Corrientes
EntreRios	Argentina	EntreRios	EntreRios
Formosa	Argentina	Formosa	Formosa
Jujuy	Argentina	Jujuy	Jujuy
LaPampa	Argentina	LaPampa	LaPampa
LaPlata	Argentina	BuenosAires	LaPlata
Maipu	Argentina	Mendoza	Maipu
MarDelPlata	Argentina	BuenosAires	MarDelPlata
Mendoza	Argentina	Mendoza	Mendoza
Misiones	Argentina	Misiones	Misiones
Neuquen	Argentina	Neuquen	Neuquen
Pinamar	Argentina	BuenosAires	Pinamar
RioNegro	Argentina	RioNegro	RioNegro
Salta	Argentina	Salta	Salta
SanLuis	Argentina	SanLuis	SanLuis
SantaCruz	Argentina	SantaCruz	SantaCruz
SantiagoDelEstero	Argentina	SantiagoDelEstero	SantiagoDelEstero
TierraDelFuego	Argentina	TierraDelFuego	TierraDelFuego
Tucuman	Argentina	Tucuman	Tucuman
Ushuaia	Argentina	TierraDelFuego	Ushuaia

# Armenia
Armenia	Armenia	Armenia	Armenia

# Aruba
Aruba	Aruba	Aruba	Aruba

# Australia
Australia	Australia	Australia	Australia
AliceSprings	Australia	NorthernTerritory	AliceSprings
Brisbane	Australia	Queensland	Brisbane
Cairns	Australia	Queensland	Cairns
Canberra	Australia	Canberra	Canberra
Darwin	Australia	NorthernTerritory	Darwin
Grafton	Australia	NewSouthWales	Grafton
Newcastle	Australia	NewSouthWales	Newcastle
NewSouthWales	Australia	NewSouthWales	NewSouthWales
NorthFitzroy	Australia	Victoria	NorthFitzroy
NorthernTerritory	Australia	NorthernTerritory	NorthernTerritory
Perth	Australia	WesternAustralia	Perth
Queensland	Australia	Queensland	Queensland
SouthAustralia	Australia	SouthAustralia	SouthAustralia
Sydney	Australia	NewSouthWales	Sydney
Tasmania	Australia	Tasmania	Tasmania
Townsville	Australia	Queensland	Townsville
Victoria	Australia	Victoria	Victoria
WesternAustralia	Australia	WesternAustralia	WesternAustralia
Melbourne	Australia	Victoria	Melbourne
Westmead	Australia	NewSouthWales	Westmead
Darlinghurst	Australia	NewSouthWales	Darlinghurst

# Austria
Austria	Austria	Austria	Austria
Vienna	Austria	Vienna	Vienna

# Azerbaijan
Azerbaijan	Azerbaijan	Azerbaijan	Azerbaijan

# Bahamas
Bahamas	Bahamas	Bahamas	Bahamas

# Bahrain
Bahrain	Bahrain	Bahrain	Bahrain

# Bangladesh
Bangladesh	Bangladesh	Bangladesh	Bangladesh
Dnipro	Bangladesh	Bangladesh	Bangladesh
Dhaka	Bangladesh	Bangladesh	Dhaka

# Barbados
Barbados	Barbados	Barbados	Barbados

# Belarus
Belarus	Belarus	Belarus	Belarus
Borisov	Belarus	Minsk	Barysaw
Brest	Belarus	Brest	Brest
Gomel	Belarus	Gomel	Gomel
Ivacevichi	Belarus	Brest	Ivacevichi
Minsk	Belarus	Minsk	Minsk
Mogilev	Belarus	Mogilev	Mogilev
Molodechno	Belarus	Minsk	Molodechno
Soligorsk	Belarus	Minsk	Soligorsk
Vitebsk	Belarus	Vitebsk	Vitebsk

# Belgium
Belgium	Belgium	Belgium	Belgium
Antwerp	Belgium	Antwerp	Antwerp
Brussels	Belgium	Brussels	Brussels
Flanders	Belgium	Flanders	Flanders
Tessenderlo	Belgium	Limburg	Tessenderlo
Wallonia	Belgium	Wallonia	Wallonia

# Belize
Belize	Belize	Belize	Belize

# Bermuda
Bermuda	Bermuda	Bermuda	Bermuda

# Bhutan
Bhutan	Bhutan	Bhutan	Bhutan

# Bolivia
Bolivia	Bolivia	Bolivia	Bolivia
Cochabamba	Bolivia	Cochabamba	Cochabamba
LaPaz	Bolivia	LaPaz	LaPaz

# Borneo
Borneo	Indonesia	Borneo	Borneo
Kalimantan	Indonesia	Borneo	Borneo
Sarawak	Indonesia	Borneo	Sarawak

# BosniaHerzegovina
BosniaHerzegovina	BosniaHerzegovina	BosniaHerzegovina	BosniaHerzegovina
Sarajevo	BosniaHerzegovina	FederationOfBosniaAndHerzegovina	Sarajevo

# Botswana
Botswana	Botswana	Botswana	Botswana

# Brazil
Brazil	Brazil	Brazil	Brazil
Acre	Brazil	Acre	Acre
Alagoas	Brazil	Alagoas	Alagoas
Amazonas	Brazil	Amazonas	Amazonas
Amapa	Brazil	Amapa	Amapa
Arapiraca	Brazil	Alagoas	Arapiraca
Bahia	Brazil	Bahia	Bahia
Bahiaba	Brazil	Bahia	Bahia
Belem	Brazil	Para	Belem
Belempa	Brazil	Para	Belem
Boavistaroraima	Brazil	Roraima	BoaVista
